
C:\send-altitude-cocoos>stack scripts/Reflect.hs main.cpp -Ilib/cocoOS_5.0.2/src -IC:\Users\guppy/.platformio/packages/toolchain-gccarmnoneeabi/arm-none-eabi/include 
(TranslationUnit,"main.cpp",[""],[],"",[],[Location {file = File { fileName = "main.cpp"}, line = 1, column = 1, offset = 0},Location {file = File { fileName = "main.cpp"}, line = 177, column = 1, offset = 9028}])
(TypedefDecl,"_Type",[""],[],"c:@SP>1#T@_CrtEnableIf>#Vb1#t0.0@T@_Type",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 127, column = 9, offset = 3299},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 127, column = 26, offset = 3316}])
(TypeRef,"_Ty",["_Ty"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 127, column = 17, offset = 3307},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 127, column = 20, offset = 3310}])
(TypedefDecl,"__crt_bool",[""],[],"c:@T@__crt_bool",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 133, column = 5, offset = 3364},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 133, column = 29, offset = 3388}])
(FunctionDecl,"_invalid_parameter_noinfo",[""],[],"c:@F@_invalid_parameter_noinfo",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 226, column = 14, offset = 5963},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 226, column = 58, offset = 6007}])
(FunctionDecl,"_invalid_parameter_noinfo_noreturn",[""],[],"c:@F@_invalid_parameter_noinfo_noreturn",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 227, column = 10, offset = 6019},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 227, column = 84, offset = 6093}])
(FunctionDecl,"_invoke_watson",[""],[],"c:@F@_invoke_watson",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 229, column = 1, offset = 6098},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 235, column = 26, offset = 6310}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 231, column = 16, offset = 6174},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 231, column = 30, offset = 6188}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 232, column = 16, offset = 6206},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 232, column = 30, offset = 6220}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 233, column = 16, offset = 6238},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 233, column = 30, offset = 6252}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 234, column = 16, offset = 6270},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 234, column = 28, offset = 6282}])
(ParmDecl,"",[""],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 235, column = 16, offset = 6300},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 235, column = 25, offset = 6309}])
(TypeRef,"uintptr_t",["uintptr_t"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 235, column = 16, offset = 6300},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 235, column = 25, offset = 6309}])
(TypedefDecl,"errno_t",[""],[],"c:@T@errno_t",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 448, column = 1, offset = 13822},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 448, column = 46, offset = 13867}])
(TypedefDecl,"wint_t",[""],[],"c:@T@wint_t",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 449, column = 1, offset = 13870},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 449, column = 45, offset = 13914}])
(TypedefDecl,"wctype_t",[""],[],"c:@T@wctype_t",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 450, column = 1, offset = 13917},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 450, column = 47, offset = 13963}])
(TypedefDecl,"__time32_t",[""],[],"c:@T@__time32_t",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 451, column = 1, offset = 13966},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 451, column = 49, offset = 14014}])
(TypedefDecl,"__time64_t",[""],[],"c:@T@__time64_t",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 452, column = 1, offset = 14017},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 452, column = 49, offset = 14065}])
(StructDecl,"__crt_locale_data_public",[""],[],"c:@S@__crt_locale_data_public",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 454, column = 9, offset = 14078},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 459, column = 2, offset = 14259}])
(FirstAttr,"",[""],[],"",[],[])
(FieldDecl,"_locale_pctype",[""],[],"c:@S@__crt_locale_data_public@FI@_locale_pctype",[0],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 456, column = 7, offset = 14120},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 456, column = 43, offset = 14156}])
(FieldDecl,"_locale_mb_cur_max",[""],[],"c:@S@__crt_locale_data_public@FI@_locale_mb_cur_max",[64],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 457, column = 25, offset = 14183},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 457, column = 47, offset = 14205}])
(FieldDecl,"_locale_lc_codepage",[""],[],"c:@S@__crt_locale_data_public@FI@_locale_lc_codepage",[96],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 458, column = 16, offset = 14223},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 458, column = 48, offset = 14255}])
(TypedefDecl,"__crt_locale_data_public",[""],[],"c:@T@__crt_locale_data_public",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 454, column = 1, offset = 14070},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 459, column = 27, offset = 14284}])
(StructDecl,"__crt_locale_data_public",[""],[],"c:@S@__crt_locale_data_public",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 454, column = 9, offset = 14078},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 459, column = 2, offset = 14259}])
(FirstAttr,"",[""],[],"",[],[])
(FieldDecl,"_locale_pctype",[""],[],"c:@S@__crt_locale_data_public@FI@_locale_pctype",[0],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 456, column = 7, offset = 14120},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 456, column = 43, offset = 14156}])
(FieldDecl,"_locale_mb_cur_max",[""],[],"c:@S@__crt_locale_data_public@FI@_locale_mb_cur_max",[64],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 457, column = 25, offset = 14183},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 457, column = 47, offset = 14205}])
(FieldDecl,"_locale_lc_codepage",[""],[],"c:@S@__crt_locale_data_public@FI@_locale_lc_codepage",[96],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 458, column = 16, offset = 14223},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 458, column = 48, offset = 14255}])
(StructDecl,"__crt_locale_pointers",[""],[],"c:@S@__crt_locale_pointers",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 461, column = 9, offset = 14297},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 465, column = 2, offset = 14417}])
(FirstAttr,"",[""],[],"",[],[])
(StructDecl,"__crt_locale_data",[""],[],"c:@S@__crt_locale_data",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 463, column = 5, offset = 14334},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 463, column = 29, offset = 14358}])
(FieldDecl,"locinfo",[""],[],"c:@S@__crt_locale_pointers@FI@locinfo",[0],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 463, column = 5, offset = 14334},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 463, column = 41, offset = 14370}])
(TypeRef,"struct __crt_locale_data",["struct __crt_locale_data"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 463, column = 12, offset = 14341},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 463, column = 29, offset = 14358}])
(StructDecl,"__crt_multibyte_data",[""],[],"c:@S@__crt_multibyte_data",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 464, column = 5, offset = 14377},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 464, column = 32, offset = 14404}])
(FieldDecl,"mbcinfo",[""],[],"c:@S@__crt_locale_pointers@FI@mbcinfo",[64],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 464, column = 5, offset = 14377},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 464, column = 41, offset = 14413}])
(TypeRef,"struct __crt_multibyte_data",["struct __crt_multibyte_data"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 464, column = 12, offset = 14384},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 464, column = 32, offset = 14404}])
(TypedefDecl,"__crt_locale_pointers",[""],[],"c:@T@__crt_locale_pointers",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 461, column = 1, offset = 14289},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 465, column = 24, offset = 14439}])
(StructDecl,"__crt_locale_pointers",[""],[],"c:@S@__crt_locale_pointers",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 461, column = 9, offset = 14297},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 465, column = 2, offset = 14417}])
(FirstAttr,"",[""],[],"",[],[])
(StructDecl,"__crt_locale_data",[""],[],"c:@S@__crt_locale_data",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 463, column = 5, offset = 14334},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 463, column = 29, offset = 14358}])
(FieldDecl,"locinfo",[""],[],"c:@S@__crt_locale_pointers@FI@locinfo",[0],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 463, column = 5, offset = 14334},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 463, column = 41, offset = 14370}])
(TypeRef,"struct __crt_locale_data",["struct __crt_locale_data"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 463, column = 12, offset = 14341},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 463, column = 29, offset = 14358}])
(StructDecl,"__crt_multibyte_data",[""],[],"c:@S@__crt_multibyte_data",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 464, column = 5, offset = 14377},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 464, column = 32, offset = 14404}])
(FieldDecl,"mbcinfo",[""],[],"c:@S@__crt_locale_pointers@FI@mbcinfo",[64],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 464, column = 5, offset = 14377},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 464, column = 41, offset = 14413}])
(TypeRef,"struct __crt_multibyte_data",["struct __crt_multibyte_data"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 464, column = 12, offset = 14384},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 464, column = 32, offset = 14404}])
(TypedefDecl,"_locale_t",[""],[],"c:@T@_locale_t",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 467, column = 1, offset = 14444},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 467, column = 41, offset = 14484}])
(TypeRef,"__crt_locale_pointers",["__crt_locale_pointers"],[],"",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 467, column = 9, offset = 14452},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 467, column = 30, offset = 14473}])
(StructDecl,"_Mbstatet",[""],[],"c:@S@_Mbstatet",[],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 469, column = 9, offset = 14498},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 473, column = 2, offset = 14618}])
(FirstAttr,"",[""],[],"",[],[])
(FieldDecl,"_Wchar",[""],[],"c:@S@_Mbstatet@FI@_Wchar",[0],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 471, column = 5, offset = 14559},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 471, column = 25, offset = 14579}])
(FieldDecl,"_Byte",[""],[],"c:@S@_Mbstatet@FI@_Byte",[32],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 472, column = 5, offset = 14586},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 472, column = 25, offset = 14606}])
(FieldDecl,"_State",[""],[],"c:@S@_Mbstatet@FI@_State",[48],[Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 472, column = 5, offset = 14586},Location {file = File { fileName = "C:\\Program Files (x86)\\Windows Kits\\10\\Include\\10.0.10586.0\\ucrt\\corecrt.h"}, line = 472, column = 33, offset = 14614}])
